91,87,124,255
12,14,67,255
14,18,67,255
16,9,73,255
22,14,75,255
22,10,80,255
76,32,107,255
79,35,106,255
67,31,105,255
75,37,111,255
138,94,79,255
217,154,47,255
197,129,42,255
48,34,47,255
10,13,44,255
11,7,52,255
12,4,49,255
17,9,54,255
15,3,55,255
16,8,53,255
47,40,60,255
117,112,131,255
139,146,150,255
99,109,110,255
147,143,145,255
220,214,212,255
209,143,156,255
227,114,154,255
233,109,157,255
223,115,143,255
198,102,136,255
165,87,122,255
157,79,115,255
151,89,122,255
140,61,104,255
129,15,81,255
97,18,85,255
90,38,111,255
130,133,156,255
122,138,149,255
21,20,50,255
145,156,187,255
173,206,229,255
70,91,122,255
18,20,55,255
60,61,95,255
197,206,213,255
192,204,204,255
192,205,227,255
195,201,203,255
230,161,72,255
242,148,30,255
247,140,38,255
230,82,56,255
227,89,54,255
198,91,59,255
120,75,44,255
106,94,120,255
59,67,104,255
13,15,50,255
81,33,93,255
85,27,113,255
30,77,105,255
54,141,146,255
52,142,142,255
54,143,135,255
63,140,138,255
96,87,128,255
108,79,132,255
100,79,126,255
23,17,69,255
23,8,75,255
57,24,101,255
55,28,93,255
18,9,54,255
19,14,58,255
15,14,68,255
41,13,86,255
65,29,103,255
78,29,109,255
100,27,104,255
206,26,87,255
219,27,92,255
138,51,48,255
121,99,89,255
119,120,128,255
14,14,50,255
21,2,46,255
20,12,49,255
37,100,93,255
118,148,148,255
117,117,127,255
189,158,126,255
208,154,80,255
244,174,74,255
247,150,34,255
245,150,34,255
244,150,32,255
240,152,32,255
242,154,34,255
241,150,23,255
210,206,43,255
198,216,42,255
197,216,52,255
193,219,38,255
203,218,53,255
76,161,82,255
2,123,118,255
2,126,124,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
246,151,37,255
249,151,38,255
246,148,29,255
232,153,36,255
239,196,105,255
253,239,182,255
249,246,193,255
249,249,177,255
254,243,176,255
255,243,177,255
255,244,180,255
255,245,187,255
249,246,189,255
249,246,189,255
255,245,188,255
255,245,187,255
250,246,187,255
251,244,186,255
252,245,177,255
253,246,178,255
253,247,183,255
250,247,184,255
249,247,187,255
250,245,189,255
250,244,146,255
252,252,18,255
255,249,3,255
255,255,2,255
255,252,8,255
254,248,0,255
249,250,21,255
251,248,141,255
255,246,237,255
248,244,231,255
147,137,160,255
21,11,72,255
16,12,75,255
23,14,85,255
24,13,69,255
19,17,79,255
22,7,74,255
64,30,95,255
80,32,102,255
78,36,108,255
82,32,107,255
78,27,108,255
107,71,97,255
195,136,66,255
170,124,89,255
24,9,54,255
13,10,53,255
16,13,44,255
29,24,68,255
115,121,135,255
194,204,192,255
242,234,219,255
248,241,235,255
244,253,244,255
250,249,243,255
205,214,221,255
135,137,138,255
120,81,96,255
159,28,60,255
214,32,82,255
225,25,73,255
224,24,83,255
214,29,98,255
194,17,83,255
177,9,80,255
154,11,77,255
128,3,59,255
124,3,82,255
117,7,66,255
123,44,79,255
171,120,149,255
32,19,50,255
136,163,184,255
156,183,204,255
6,6,42,255
19,8,52,255
15,15,35,255
164,73,58,255
225,73,72,255
224,75,57,255
235,108,51,255
238,143,31,255
249,154,40,255
236,85,44,255
234,21,75,255
167,28,73,255
42,6,54,255
12,11,54,255
17,8,49,255
12,14,41,255
22,9,49,255
68,30,101,255
77,54,112,255
44,105,120,255
12,118,117,255
9,126,122,255
1,125,115,255
8,120,122,255
68,45,111,255
76,26,113,255
76,51,95,255
39,34,79,255
23,13,72,255
49,26,94,255
41,25,76,255
12,8,44,255
14,14,52,255
18,16,67,255
18,12,64,255
22,13,82,255
81,30,95,255
192,22,96,255
182,34,80,255
74,22,57,255
17,15,64,255
19,12,52,255
14,17,48,255
5,17,43,255
15,8,46,255
6,11,57,255
6,65,85,255
33,86,90,255
2,10,34,255
18,8,46,255
137,105,72,255
231,169,80,255
252,150,35,255
248,149,33,255
252,148,29,255
246,146,34,255
244,145,38,255
236,161,30,255
200,214,42,255
204,219,52,255
196,218,43,255
194,215,50,255
180,217,55,255
19,126,104,255
5,124,104,255
0,127,126,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
248,145,30,255
245,147,34,255
244,146,37,255
251,149,37,255
244,150,30,255
234,167,51,255
245,211,125,255
254,239,186,255
245,248,189,255
248,247,189,255
252,245,187,255
252,244,185,255
251,245,181,255
249,246,183,255
250,243,185,255
252,240,186,255
252,246,184,255
251,245,179,255
251,244,185,255
253,247,183,255
252,246,182,255
249,245,185,255
249,246,181,255
249,247,184,255
248,243,191,255
253,247,115,255
255,251,18,255
255,253,0,255
254,249,9,255
251,253,10,255
253,248,135,255
253,246,239,255
248,243,235,255
212,216,213,255
67,74,107,255
64,73,120,255
69,72,105,255
44,22,91,255
40,15,84,255
25,18,74,255
34,18,94,255
67,36,100,255
64,36,107,255
71,35,113,255
83,33,110,255
75,33,101,255
70,44,96,255
61,57,96,255
27,25,76,255
19,13,65,255
40,17,60,255
62,24,89,255
73,30,105,255
102,70,119,255
171,129,119,255
236,146,46,255
227,162,60,255
237,190,135,255
245,243,230,255
251,251,249,255
241,213,180,255
224,151,70,255
195,124,48,255
135,66,49,255
132,29,64,255
189,26,83,255
228,20,84,255
230,25,78,255
232,24,74,255
237,20,85,255
220,26,90,255
210,30,77,255
182,20,83,255
147,10,74,255
119,5,71,255
120,7,73,255
139,41,102,255
79,20,72,255
32,9,51,255
18,9,44,255
45,31,76,255
109,54,97,255
140,59,113,255
136,60,121,255
121,37,101,255
160,46,70,255
230,67,72,255
222,31,76,255
218,32,93,255
51,20,50,255
17,10,52,255
16,2,37,255
10,13,42,255
14,10,49,255
10,6,51,255
69,33,107,255
172,162,187,255
123,133,146,255
14,86,86,255
4,123,117,255
2,126,116,255
13,119,121,255
56,40,98,255
60,35,104,255
118,106,142,255
96,92,131,255
19,17,66,255
28,15,72,255
32,10,60,255
17,9,46,255
6,5,48,255
20,6,67,255
16,12,61,255
42,20,83,255
76,32,113,255
103,23,70,255
55,45,68,255
173,187,210,255
177,193,228,255
151,158,199,255
149,154,190,255
174,184,195,255
93,84,99,255
24,13,41,255
14,16,53,255
5,22,52,255
14,11,42,255
26,16,67,255
153,111,99,255
245,173,77,255
249,146,27,255
240,144,35,255
253,150,33,255
246,152,32,255
244,143,37,255
225,178,52,255
196,218,43,255
203,217,48,255
197,218,49,255
196,222,59,255
122,185,66,255
0,123,115,255
9,120,117,255
0,129,111,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
252,150,38,255
244,149,35,255
247,148,33,255
247,150,33,255
244,152,31,255
244,145,30,255
239,149,48,255
231,181,83,255
244,232,162,255
249,242,176,255
250,250,188,255
249,249,185,255
249,247,177,255
253,246,177,255
251,248,181,255
248,247,187,255
253,245,184,255
252,247,178,255
252,245,187,255
252,245,189,255
252,245,186,255
252,246,184,255
251,246,176,255
249,246,181,255
251,242,197,255
251,245,179,255
252,251,87,255
252,250,5,255
252,251,11,255
237,243,69,255
248,243,223,255
249,243,239,255
243,243,241,255
195,213,239,255
155,184,210,255
153,178,222,255
168,178,218,255
68,48,105,255
75,34,114,255
71,33,107,255
32,12,59,255
41,25,73,255
72,32,107,255
48,16,79,255
25,14,60,255
40,20,70,255
44,27,67,255
44,40,85,255
20,13,68,255
5,15,54,255
43,25,89,255
74,33,111,255
79,38,102,255
81,38,105,255
76,32,103,255
90,40,97,255
154,88,75,255
216,140,53,255
228,152,44,255
236,174,101,255
228,154,41,255
234,146,24,255
250,153,28,255
245,149,25,255
242,147,51,255
170,105,37,255
136,59,63,255
149,26,84,255
201,27,90,255
230,24,84,255
220,23,80,255
210,24,77,255
202,29,99,255
137,14,83,255
93,4,70,255
83,9,70,255
75,14,70,255
68,4,68,255
63,7,69,255
51,29,79,255
226,228,229,255
241,248,229,255
225,243,183,255
227,241,180,255
203,215,157,255
107,86,81,255
117,29,101,255
198,26,100,255
217,25,90,255
60,11,55,255
9,3,51,255
20,13,53,255
11,13,48,255
7,7,47,255
12,14,49,255
74,36,107,255
61,26,81,255
26,65,84,255
10,112,112,255
5,123,123,255
0,129,123,255
10,115,122,255
67,45,106,255
70,31,102,255
46,20,72,255
19,8,55,255
15,20,66,255
10,13,60,255
16,7,52,255
13,9,46,255
22,13,58,255
57,26,92,255
68,34,117,255
59,28,84,255
24,12,64,255
15,11,48,255
106,73,116,255
193,63,113,255
178,191,221,255
68,29,96,255
67,33,106,255
178,194,231,255
191,214,236,255
182,191,202,255
95,100,110,255
27,19,56,255
32,12,69,255
72,39,108,255
171,94,72,255
241,148,41,255
247,149,28,255
241,153,42,255
247,148,32,255
238,151,32,255
242,150,25,255
211,196,37,255
195,219,51,255
198,213,34,255
201,216,61,255
182,223,55,255
54,141,98,255
0,131,109,255
11,118,138,255
0,131,106,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
239,150,34,255
252,148,35,255
248,150,31,255
239,151,29,255
245,147,34,255
250,147,40,255
247,149,36,255
244,148,26,255
234,155,50,255
244,197,107,255
248,237,169,255
244,251,195,255
244,247,190,255
251,245,183,255
252,247,178,255
248,247,177,255
252,244,185,255
253,246,190,255
251,248,183,255
251,246,177,255
253,244,189,255
255,246,193,255
254,246,183,255
249,243,177,255
254,244,177,255
244,249,181,255
247,245,172,255
253,246,55,255
251,255,9,255
210,227,73,255
227,232,224,255
242,236,224,255
82,80,90,255
37,41,80,255
24,19,73,255
33,13,72,255
30,13,69,255
27,11,88,255
29,17,77,255
14,9,54,255
12,8,45,255
16,8,43,255
34,21,79,255
22,7,62,255
18,14,51,255
14,14,60,255
10,8,59,255
12,15,60,255
15,10,64,255
18,11,41,255
36,11,67,255
70,37,106,255
79,34,115,255
76,26,109,255
71,39,100,255
70,32,121,255
76,31,108,255
78,34,95,255
135,73,80,255
207,116,50,255
246,146,38,255
251,148,39,255
242,146,37,255
244,151,36,255
240,153,33,255
243,147,25,255
242,149,44,255
217,144,37,255
158,94,45,255
84,27,66,255
49,14,69,255
36,9,74,255
22,11,67,255
21,11,70,255
25,12,77,255
23,11,79,255
16,12,77,255
17,15,76,255
16,17,75,255
10,16,78,255
68,70,97,255
229,228,186,255
202,213,47,255
208,215,45,255
206,207,65,255
222,183,52,255
158,141,75,255
85,45,85,255
150,32,94,255
51,11,49,255
20,12,47,255
11,8,47,255
8,9,51,255
16,8,54,255
27,8,52,255
72,34,105,255
70,34,110,255
28,98,118,255
0,126,117,255
5,124,118,255
0,123,113,255
17,118,124,255
59,45,106,255
83,29,111,255
67,28,105,255
24,14,75,255
17,14,69,255
19,10,63,255
13,8,52,255
14,12,47,255
14,4,45,255
58,39,93,255
47,19,82,255
13,12,42,255
12,11,64,255
44,20,84,255
148,25,94,255
221,30,96,255
181,186,228,255
66,32,97,255
72,27,98,255
174,202,225,255
181,207,218,255
175,189,186,255
240,245,229,255
151,147,158,255
33,18,63,255
84,37,91,255
204,122,60,255
242,147,31,255
244,152,39,255
243,151,38,255
255,144,26,255
241,149,38,255
243,151,28,255
205,210,44,255
195,220,54,255
200,215,46,255
202,217,40,255
155,205,68,255
15,122,103,255
2,129,124,255
3,119,122,255
2,130,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
246,149,33,255
246,149,33,255
246,149,33,255
251,149,34,255
242,142,30,255
239,165,64,255
244,213,134,255
249,245,186,255
250,247,194,255
250,242,183,255
253,248,178,255
251,247,187,255
250,244,180,255
255,245,182,255
253,245,186,255
248,246,185,255
249,246,179,255
251,249,179,255
245,248,179,255
255,243,181,255
247,250,183,255
247,250,185,255
245,243,146,255
218,221,42,255
184,215,89,255
182,214,239,255
111,113,116,255
13,9,48,255
12,10,45,255
16,13,54,255
15,10,54,255
15,9,45,255
15,10,52,255
21,19,72,255
10,12,64,255
16,7,50,255
18,9,54,255
49,23,84,255
71,33,107,255
67,38,108,255
37,17,77,255
27,10,74,255
20,12,85,255
15,17,70,255
17,8,53,255
19,5,50,255
28,13,68,255
63,34,104,255
79,33,109,255
79,31,105,255
74,36,107,255
79,35,110,255
79,34,111,255
74,35,106,255
74,32,100,255
109,55,93,255
174,103,59,255
236,148,36,255
249,148,28,255
245,151,39,255
244,146,35,255
248,150,31,255
251,149,35,255
245,145,47,255
216,139,45,255
58,44,49,255
14,15,73,255
17,14,73,255
23,10,65,255
23,15,76,255
11,13,76,255
13,12,83,255
26,15,69,255
17,14,71,255
22,12,69,255
14,15,83,255
97,81,93,255
221,160,40,255
236,157,40,255
240,154,27,255
241,150,31,255
201,80,50,255
201,164,82,255
92,82,94,255
17,12,56,255
16,12,61,255
18,8,47,255
16,9,51,255
10,12,47,255
17,7,48,255
72,35,103,255
68,43,87,255
42,72,94,255
12,105,109,255
9,123,122,255
0,125,117,255
11,117,125,255
67,39,102,255
72,34,99,255
53,35,81,255
35,23,75,255
20,15,69,255
12,15,62,255
9,11,48,255
14,11,44,255
15,7,44,255
23,12,56,255
20,4,53,255
9,15,53,255
49,25,89,255
78,33,110,255
144,33,100,255
212,32,83,255
189,187,223,255
64,31,110,255
72,28,101,255
107,119,153,255
115,122,162,255
83,85,112,255
103,107,106,255
148,145,150,255
60,37,45,255
212,134,60,255
245,148,31,255
250,146,33,255
244,149,35,255
249,149,37,255
243,148,32,255
250,147,30,255
221,173,33,255
203,213,52,255
198,215,35,255
196,222,57,255
201,214,58,255
96,161,79,255
2,126,116,255
0,128,119,255
0,132,123,255
0,123,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
244,150,38,255
247,156,38,255
247,149,30,255
242,144,33,255
236,178,83,255
236,230,156,255
245,251,193,255
253,241,189,255
249,247,177,255
254,241,177,255
253,240,183,255
252,248,188,255
250,244,182,255
254,244,181,255
252,244,183,255
253,244,189,255
242,247,177,255
249,245,196,255
237,227,152,255
242,148,62,255
223,171,24,255
196,215,83,255
184,220,224,255
47,36,80,255
17,10,52,255
15,8,48,255
16,10,58,255
19,10,61,255
15,7,52,255
11,3,49,255
16,9,64,255
20,15,67,255
12,10,46,255
10,10,48,255
33,18,69,255
34,12,73,255
35,19,77,255
33,22,69,255
21,9,59,255
20,14,72,255
45,29,90,255
16,7,50,255
11,12,42,255
12,12,48,255
36,14,74,255
79,32,112,255
82,32,115,255
69,33,109,255
75,28,108,255
78,36,106,255
80,36,117,255
75,30,109,255
75,33,101,255
78,35,113,255
93,38,92,255
153,88,72,255
219,137,50,255
246,156,48,255
246,144,32,255
239,153,42,255
248,143,29,255
246,152,30,255
234,146,60,255
80,54,54,255
8,14,78,255
25,12,78,255
46,56,96,255
55,51,100,255
22,16,74,255
19,13,73,255
16,14,76,255
16,16,82,255
16,7,48,255
18,7,54,255
122,71,54,255
237,122,51,255
237,124,42,255
240,119,62,255
216,41,70,255
176,37,72,255
122,90,97,255
32,13,46,255
13,2,46,255
18,5,45,255
15,7,45,255
10,11,43,255
21,11,49,255
71,39,102,255
140,136,159,255
126,132,144,255
18,90,88,255
6,125,119,255
12,112,116,255
67,47,104,255
79,34,113,255
56,26,100,255
79,74,93,255
142,136,168,255
14,9,54,255
19,12,67,255
18,9,64,255
20,11,64,255
19,13,63,255
16,12,61,255
16,14,65,255
24,13,57,255
66,33,108,255
67,30,96,255
126,27,78,255
186,112,147,255
160,190,214,255
95,75,134,255
25,20,74,255
14,21,77,255
7,16,87,255
24,15,56,255
168,124,77,255
212,131,53,255
229,142,41,255
238,151,31,255
244,150,32,255
251,149,35,255
244,149,35,255
245,150,36,255
247,150,34,255
246,148,29,255
220,187,42,255
200,216,51,255
200,216,44,255
204,222,48,255
178,215,62,255
34,126,99,255
0,125,114,255
0,129,117,255
0,122,118,255
9,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
246,149,33,255
247,150,34,255
246,149,33,255
248,146,32,255
240,145,29,255
243,150,33,255
248,154,34,255
245,147,28,255
234,151,45,255
240,192,106,255
255,243,173,255
245,245,197,255
254,246,185,255
253,251,181,255
245,245,181,255
254,247,189,255
252,244,181,255
252,246,184,255
253,241,189,255
254,250,190,255
236,208,131,255
242,150,51,255
247,153,43,255
247,145,31,255
214,176,81,255
187,216,226,255
39,39,75,255
10,7,46,255
12,9,50,255
17,12,64,255
19,13,71,255
19,14,66,255
20,15,67,255
19,12,67,255
20,14,62,255
15,12,51,255
10,11,51,255
22,18,67,255
24,15,70,255
16,11,63,255
18,9,54,255
24,6,54,255
49,34,85,255
57,24,91,255
17,6,52,255
16,14,49,255
36,21,64,255
60,29,85,255
76,40,102,255
69,31,96,255
80,36,109,255
80,36,109,255
76,32,113,255
71,30,110,255
77,38,109,255
78,36,108,255
78,33,110,255
71,31,106,255
71,35,111,255
88,31,96,255
132,66,80,255
194,122,49,255
244,156,36,255
241,149,34,255
241,152,38,255
248,147,29,255
244,146,49,255
120,70,47,255
8,18,65,255
17,5,55,255
72,87,118,255
167,173,183,255
118,116,141,255
42,34,95,255
17,14,71,255
27,15,65,255
19,12,68,255
16,2,63,255
131,29,91,255
182,25,92,255
172,22,73,255
146,23,82,255
67,23,88,255
58,24,86,255
25,10,63,255
12,11,54,255
9,9,47,255
10,12,47,255
8,10,45,255
16,0,51,255
73,35,108,255
72,30,98,255
29,83,99,255
13,121,119,255
22,99,119,255
64,43,100,255
83,30,100,255
76,28,102,255
79,35,106,255
52,34,96,255
20,8,70,255
20,14,74,255
14,13,69,255
20,18,69,255
13,9,54,255
13,9,46,255
17,11,45,255
12,12,50,255
15,4,50,255
10,5,57,255
21,4,58,255
9,6,49,255
7,13,59,255
22,7,48,255
11,9,58,255
46,27,60,255
84,52,63,255
76,50,50,255
166,107,53,255
244,152,31,255
245,145,33,255
255,151,30,255
249,145,34,255
244,150,32,255
249,150,35,255
244,149,35,255
242,149,34,255
251,149,35,255
238,150,28,255
215,204,50,255
194,220,49,255
195,217,43,255
205,214,51,255
126,191,77,255
0,121,116,255
4,129,119,255
0,127,122,255
2,120,116,255
4,126,117,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,154,37,255
249,150,34,255
248,148,36,255
244,150,38,255
243,148,32,255
245,147,28,255
240,151,35,255
234,159,53,255
242,217,136,255
247,245,182,255
251,243,193,255
254,240,181,255
242,248,174,255
247,254,190,255
248,241,182,255
248,249,177,255
239,192,102,255
240,144,36,255
237,156,29,255
249,140,33,255
246,147,31,255
222,154,65,255
199,213,235,255
33,42,69,255
14,12,48,255
14,11,50,255
16,11,65,255
16,9,73,255
15,9,69,255
22,16,74,255
18,11,66,255
15,7,53,255
16,6,55,255
19,13,65,255
19,12,70,255
21,15,77,255
19,13,73,255
35,15,74,255
60,26,88,255
65,35,95,255
18,8,55,255
46,17,70,255
75,33,101,255
75,35,119,255
72,36,114,255
75,33,103,255
76,32,105,255
77,32,121,255
77,53,89,255
77,36,93,255
84,34,111,255
74,27,111,255
74,30,111,255
78,33,104,255
78,32,106,255
79,34,123,255
79,36,114,255
70,38,110,255
78,25,104,255
142,76,66,255
244,150,38,255
243,149,29,255
241,151,43,255
251,141,30,255
236,148,34,255
147,90,71,255
46,32,69,255
17,12,56,255
95,104,135,255
188,215,236,255
213,223,228,255
174,185,193,255
43,31,81,255
26,13,68,255
33,25,73,255
44,21,87,255
52,19,78,255
18,27,72,255
14,7,49,255
20,7,47,255
11,10,56,255
5,10,44,255
9,10,44,255
14,7,49,255
12,5,45,255
14,12,47,255
23,10,50,255
68,39,92,255
70,34,112,255
30,93,112,255
7,115,116,255
58,59,115,255
64,36,106,255
72,33,104,255
71,37,109,255
69,34,106,255
53,32,99,255
25,13,75,255
20,17,72,255
10,12,65,255
15,16,72,255
20,17,72,255
17,11,63,255
26,18,66,255
91,79,103,255
94,103,130,255
24,12,50,255
23,12,43,255
84,57,64,255
15,7,42,255
23,13,74,255
18,12,70,255
124,86,59,255
242,147,35,255
252,152,40,255
238,150,36,255
243,150,33,255
243,149,31,255
247,146,28,255
237,151,40,255
246,149,33,255
248,151,35,255
247,149,36,255
242,149,34,255
250,147,32,255
232,159,30,255
208,214,52,255
191,221,49,255
194,218,46,255
201,216,61,255
56,148,87,255
0,128,119,255
4,125,119,255
1,124,120,255
5,126,123,255
0,128,122,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
247,149,28,255
245,147,34,255
245,147,34,255
249,147,32,255
252,149,34,255
249,151,38,255
244,150,38,255
241,148,30,255
240,148,27,255
233,172,77,255
243,232,154,255
247,251,179,255
252,244,185,255
245,249,187,255
241,238,159,255
230,177,85,255
249,146,31,255
241,153,31,255
245,147,28,255
249,154,38,255
245,151,33,255
229,155,56,255
195,211,222,255
36,42,78,255
17,11,47,255
14,6,43,255
21,10,64,255
26,13,79,255
20,12,75,255
22,14,75,255
23,13,70,255
19,8,54,255
16,4,54,255
24,15,70,255
20,12,75,255
17,13,76,255
19,12,76,255
51,23,94,255
82,40,112,255
52,18,83,255
4,4,42,255
56,30,89,255
81,30,111,255
77,26,107,255
71,37,102,255
67,41,93,255
68,36,87,255
87,46,100,255
69,36,95,255
66,31,103,255
74,34,108,255
79,33,109,255
79,35,116,255
71,37,109,255
74,40,105,255
75,29,106,255
63,36,103,255
140,23,103,255
161,26,107,255
164,57,77,255
247,139,42,255
240,151,35,255
245,152,24,255
236,154,32,255
248,151,34,255
243,142,24,255
224,153,49,255
144,104,65,255
48,51,82,255
70,79,108,255
67,77,98,255
78,75,114,255
21,17,54,255
12,13,56,255
11,8,39,255
13,10,53,255
14,4,51,255
14,10,59,255
15,8,48,255
12,11,38,255
13,9,56,255
16,9,47,255
15,5,43,255
22,12,53,255
14,12,48,255
11,9,44,255
22,6,55,255
70,35,103,255
71,35,111,255
33,97,113,255
6,38,63,255
13,12,65,255
17,9,70,255
20,10,69,255
24,3,68,255
11,14,71,255
18,8,67,255
19,12,70,255
19,12,70,255
22,15,73,255
21,11,70,255
22,16,66,255
75,75,113,255
122,126,152,255
67,71,96,255
22,20,47,255
8,5,46,255
67,42,33,255
233,148,54,255
180,113,54,255
108,73,55,255
118,73,54,255
182,107,54,255
247,142,37,255
253,147,37,255
250,152,33,255
253,150,35,255
246,153,38,255
241,149,36,255
251,148,33,255
248,149,34,255
247,150,34,255
249,149,37,255
247,150,34,255
246,147,31,255
227,178,38,255
201,218,50,255
193,221,47,255
198,214,51,255
169,208,69,255
10,126,91,255
3,123,123,255
0,126,119,255
4,126,115,255
2,126,124,255
0,126,120,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
246,149,33,255
246,149,33,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
246,153,35,255
249,151,38,255
251,148,39,255
251,149,35,255
248,150,31,255
243,149,31,255
243,149,37,255
245,151,42,255
244,150,28,255
252,152,26,255
234,149,36,255
234,194,108,255
248,242,168,255
251,222,142,255
238,162,64,255
248,149,34,255
248,150,37,255
241,147,35,255
252,150,35,255
244,146,23,255
238,146,31,255
238,153,59,255
192,207,214,255
39,45,81,255
12,12,52,255
13,9,48,255
20,11,64,255
21,13,77,255
18,14,76,255
12,13,71,255
17,16,69,255
7,7,47,255
17,12,54,255
16,12,61,255
23,17,75,255
16,17,75,255
15,11,73,255
51,23,94,255
75,36,105,255
40,15,71,255
7,16,47,255
52,26,85,255
67,30,96,255
39,23,71,255
16,6,53,255
54,25,95,255
73,36,104,255
75,50,96,255
69,32,88,255
90,59,104,255
71,38,105,255
72,31,121,255
77,34,110,255
75,31,102,255
79,34,113,255
76,34,106,255
84,32,103,255
197,29,94,255
232,20,83,255
228,21,81,255
220,31,77,255
175,60,77,255
147,93,32,255
224,129,49,255
246,150,42,255
155,107,57,255
41,14,57,255
23,7,40,255
10,9,55,255
4,5,61,255
20,14,50,255
16,2,50,255
10,10,46,255
57,44,58,255
139,124,141,255
75,63,75,255
11,16,34,255
20,8,44,255
9,14,56,255
20,6,51,255
9,5,50,255
21,14,56,255
15,8,46,255
13,10,53,255
15,14,68,255
20,17,76,255
28,9,76,255
62,29,104,255
64,31,98,255
34,85,102,255
11,27,52,255
11,7,46,255
17,11,47,255
16,13,44,255
16,13,42,255
11,13,39,255
19,10,63,255
21,15,65,255
19,15,62,255
30,27,70,255
75,71,110,255
108,104,140,255
58,57,87,255
13,15,42,255
9,6,49,255
12,14,74,255
18,15,54,255
25,8,62,255
98,59,48,255
240,143,40,255
241,148,30,255
244,148,40,255
242,155,28,255
247,153,35,255
246,150,26,255
240,152,30,255
246,147,31,255
250,145,40,255
247,154,36,255
252,147,33,255
248,149,34,255
246,149,33,255
249,149,37,255
251,149,35,255
241,150,29,255
217,195,45,255
196,218,46,255
196,218,44,255
202,219,49,255
101,168,87,255
0,130,104,255
5,122,125,255
0,130,123,255
2,127,120,255
0,123,119,255
1,125,113,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
1,126,119,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
245,144,40,255
242,149,31,255
240,152,28,255
244,149,35,255
250,147,40,255
249,150,35,255
246,149,30,255
245,146,30,255
242,151,32,255
239,151,31,255
243,150,35,255
243,147,41,255
245,155,54,255
240,154,47,255
243,150,35,255
243,147,23,255
242,149,34,255
240,147,38,255
244,149,37,255
254,147,31,255
246,148,35,255
234,147,45,255
196,217,222,255
39,37,88,255
13,8,63,255
23,13,64,255
26,10,71,255
22,7,74,255
25,17,78,255
13,12,68,255
18,20,70,255
12,14,49,255
13,10,49,255
14,10,59,255
21,14,72,255
15,12,69,255
19,11,72,255
66,37,107,255
72,38,102,255
26,12,59,255
14,9,51,255
19,9,58,255
17,8,49,255
14,12,39,255
13,10,43,255
37,20,74,255
66,39,96,255
88,54,100,255
65,39,100,255
74,30,105,255
81,32,102,255
78,37,101,255
71,33,107,255
79,34,115,255
79,28,109,255
79,28,111,255
101,28,96,255
229,25,64,255
234,23,86,255
219,29,71,255
120,25,69,255
22,14,77,255
13,8,63,255
15,13,40,255
43,34,51,255
15,15,53,255
17,12,66,255
13,9,45,255
7,13,43,255
24,2,52,255
13,9,46,255
19,10,41,255
80,82,93,255
219,164,96,255
222,156,66,255
232,179,99,255
211,174,115,255
145,93,55,255
63,48,41,255
17,12,56,255
22,12,69,255
21,9,79,255
26,15,79,255
25,16,71,255
14,2,64,255
20,8,68,255
19,13,65,255
18,15,74,255
14,16,76,255
12,17,63,255
19,13,65,255
18,9,64,255
14,14,60,255
19,11,59,255
24,9,62,255
23,9,57,255
19,6,63,255
19,10,61,255
15,14,57,255
65,68,99,255
36,38,64,255
12,10,37,255
16,10,46,255
13,4,49,255
27,10,64,255
14,12,73,255
20,15,70,255
8,14,44,255
15,4,50,255
102,69,50,255
236,152,42,255
246,149,32,255
247,149,30,255
244,144,36,255
250,152,31,255
240,149,28,255
